//Location Data
//location[0]
id = 0
iconTextureName = none
spritePositionX = 0
spritePositionY = 0
name = none
description = none
time = 0
playerPositionX = 0
playerPostionY = 0
mapTextureName = none
----------------------------------------------
//location[1]
id = 1
iconTextureName = none
spritePositionX = 250
spritePositionY = 100
name = Star
description = Star. Start from Star.. Can't think of a better name, lack of time.
time = 0
playerPositionX = 10
playerPositionY = 10
mapTextureName = Textures/Pipoya RPG Tileset 16x16/Pipoya RPG Tileset 16x16/[Base]BaseChip_pipo.png
----------------------------------------------
//location[2]
id = 2
iconTextureName = none
spritePositionX = 350
spritePositionY = 100
name = Resfeber
description = Resfeber. The closest town from Star.
time = 1000
playerPositionX = 10
playerPositionY = 10
mapTextureName = Textures/Pipoya RPG Tileset 16x16/Pipoya RPG Tileset 16x16/[Base]BaseChip_pipo.png
----------------------------------------------
//location[3]
id = 3
iconTextureName = none
spritePositionX = 300
spritePositionY = 200
name = Komorebi
description = Komorebi. Meaning the sunlight which filtered through the leaves.
time = 2000
playerPositionX = 10
playerPositionY = 10
mapTextureName = none
----------------------------------------------
//location[4]
id = 4
iconTextureName = none
spritePositionX = 350
spritePositionY = 350
name = On The Way
description = On The Way. Middle of the map.
time = 3000
playerPositionX = 10
playerPositionY = 10
mapTextureName = none
----------------------------------------------
//location[5]
id = 5
iconTextureName = none
spritePositionX = 450
spritePositionY = 300
name = Gate
description = Gate. Out of idea, I guess.
time = 5000
playerPositionX = 10
playerPositionY = 10
mapTextureName = none
----------------------------------------------
//location[6]
id = 6
iconTextureName = none
spritePositionX = 500
spritePositionY = 400
name = MidNight
description = MidNight. I usually work at midnight, it's my habit.
time = 6000
playerPositionX = 10
playerPositionY = 10
mapTextureName = none
----------------------------------------------
//location[7]
id = 7
iconTextureName = none
spritePositionX = 675
spritePositionY = 500
name = Edge
description = Edge. Need 8 days to travel from Edge to Star.
time = 8000
playerPositionX = 10
playerPositionY = 10
mapTextureName = none
----------------------------------------------
