//Skill Data
//skill[0]
id = 0
textureName = none
name = none
type = none
description = none
sp = 0
----------------------------------------------
//skill[1]
id = 0
textureName = none
name = none
type = none
description = none
sp = 0
----------------------------------------------
//skill[2]
id = 0
textureName = none
name = none
type = none
description = none
sp = 0
----------------------------------------------
//skill[3]
id = 0
textureName = none
name = none
type = none
description = none
sp = 0
----------------------------------------------
